MPAUSEdistance(Re),DynamicPressure(nT)
9.54488291467419,1.8942574717744172
9.626566004685506,1.7998415919225363
9.57066575956905,1.8638447916262157
9.535079425783179,1.9059730303585392
9.610314269190722,1.8181809447198527
9.365821906763621,2.122204686135405
9.495546707578747,1.9540820478507628
9.532860976169601,1.9086358820833587
9.549542310376548,1.888718775275842
9.664055620315908,1.7583532002575486
9.510658213325492,1.935526819124698
9.627098565784818,1.799244282322927
9.553150943457073,1.8844421173097423
9.654566660033874,1.7687478631519118
9.5963271095204,1.8341395727245677
9.610370891373599,1.8181166717430401
9.572197575983365,1.8620559070726457
9.601315687411875,1.8284291856732282
9.520492186257002,1.9235622059519224
9.558897439235542,1.8776551357947222
9.485771098761559,1.9661959545908996
9.661594419877904,1.7610424561865672
9.608892790625763,1.8197953625242234
9.651681290877754,1.7719228372000695
9.579033371275065,1.85409730901615
9.664872414510658,1.7574617807640394
9.511812625728055,1.9341178016769793
9.539452480150096,1.9007366434621067
9.558759424328846,1.877817805702755
9.567160602343957,1.867945729886116
9.650446899749321,1.7732831547483439
9.578425333675918,1.8548036087037159
9.642035381899193,1.7825852810531342
9.777818584576412,1.6391201526006776
9.595012273128074,1.835648118860477
9.781323490552236,1.6355992683031253
9.596547347102703,1.8338870298411067
9.59757689141516,1.832707005935247
9.671503187151579,1.7502446768201798
9.719296582043857,1.6992357350932366
9.708452507913822,1.710655579857867
9.577155433289635,1.856279744352937
9.863273559962684,1.555736961353606
9.493158041807186,1.957034017710625
9.70839605648349,1.7107152624403685
9.89104585185399,1.5297108614809383
9.913843056496802,1.5087261039706592
9.921303909656816,1.5019314871732656
9.955268480692537,1.4714475282677097
9.902743113846359,1.518901328167659
9.8356300063084,1.5821568714991212
9.90901733686473,1.5131399982936224
9.738784919621654,1.6789354286396938
9.833006073487658,1.5846917487342882
9.865488580230389,1.5536423533472148
9.738980912704415,1.6787327114283224
9.651954302653197,1.7716221385576039
9.582144959661173,1.8504877793126933
9.70543063164143,1.7138538398124572
9.780360723152222,1.6365655450775634
9.816642562140698,1.6006072254428125
9.666561254181985,1.7556203140677415
9.83354632744024,1.5841694437361027
9.785474337825374,1.63144090438754
9.804060735479327,1.612971459914405
9.44952684639285,2.011880873267184
9.50647994567223,1.9406366224200366
9.582072339424407,1.8505719273354209
9.734987806171285,1.6828684554640658
9.518433274886885,1.9260600454309784
9.161067060360892,2.423183301584942
9.585336759235178,1.8467937172983337
9.496927452459301,1.9523780599184304
9.560227369324583,1.8760884690142847
9.613079431816574,1.815045246931778
9.491826491213116,1.9586818379020334
9.745314005692721,1.6721976858392489
9.493188481534862,1.9569963668590917
9.475566452970343,1.9789350966993653
9.47243908745252,1.9828584560993554
9.437157610450386,2.0277545817974936
9.38139555040775,2.101154343346804
9.393527811727637,2.0849242843180864
9.394819968207393,2.0832043223011874
9.504041920351598,1.9436254706750937
9.279134571165708,2.2439739047642164
9.509620939126354,1.9367938851395836
9.616256141082406,1.8114506392951688
9.604643022698083,1.8246319407298761
9.527480477563401,1.9151122568498313
9.585932818129509,1.8461048161330738
9.336257959785625,2.162845935821329
9.517551693658895,1.9271307230670418
9.634538453397754,1.7909239920107953
9.572573603293183,1.8616170814370407
9.463466589726895,1.994165147962112
9.595757709004026,1.8347926831873522
9.5026940149748,1.9452802134752663
9.280777813318124,2.241591069560116
9.47299415264015,1.9821614508204608
9.468815925100424,1.98741515724716
9.559676750801652,1.876736916350902
9.545944402500398,1.892993999703783
9.422813763958937,2.0463456622314156
9.655864254192565,1.7673221931722587
9.44429594518586,2.0185760466090836
9.492670680297643,1.9576369494968122
9.476582158950494,1.9776628166716097
9.377942651877115,2.105800407716512
9.522706696783237,1.9208798133470815
9.503739332345669,1.9439967968758618
9.450799934853098,2.0102553347312075
9.386386818350587,2.0944594398515677
9.467798437529657,1.9886970055729196
9.286496880179602,2.2333209406111183
9.097274496479864,2.5269395139498663
9.591479327009896,1.839708735944798
9.38492417321165,2.0964187384313777
9.536212419863014,1.9046147459019735
9.516731154825642,1.9281278888735789
